NodeId nbSent nbReceived
8692 6 7
8693 5 6
8690 6 7
8691 6 7
8688 7 8
8689 6 7
8687 3 4
8686 13 14
8685 24 22
8684 18 19
8683 44 45
8682 13 14
8681 3 4
8680 8 9
8679 5 6
8678 38 39
8677 8 9
8676 7 8
8675 7 8
8674 7 8
8673 9 10
8672 6 7
8600 12 13
8601 1 2
8602 48 49
8603 1 2
8604 1 2
8605 1 2
8606 4 5
8607 1 2
8592 2 3
8593 1 2
8594 1 2
8595 1 2
8596 6 4
8597 7 7
8598 1 2
8599 1 2
8585 2 3
8584 3 4
8587 1 2
8586 1 2
8589 13 14
8588 1 2
8591 1 2
8590 3 4
8577 1 2
8576 5 6
8579 14 15
8578 1 2
8581 1 2
8580 38 39
8583 12 13
8582 12 8
8634 1 2
8635 8 9
8632 1 2
8633 2 3
8638 1 2
8639 1 2
8636 1 2
8637 2 3
8626 1 2
8627 3 4
8624 1 2
8625 1 2
8630 3 4
8631 1 2
8628 1 2
8629 10 7
8619 1 2
8618 1 2
8617 1 2
8616 2 3
8623 1 2
8622 1 2
8621 20 21
8620 1 2
8611 1 2
8610 1 2
8609 1 2
8608 1 2
8615 1 2
8614 1 2
8613 4 4
8612 1 2
9772 2 3
9773 1 2
9774 1 2
9775 4 5
9768 9 10
9769 1 2
9770 3 4
9771 1 2
9764 1 2
9765 1 2
9766 26 27
9767 10 11
9760 4 5
9761 12 13
9762 1 2
9763 1 2
9789 3 3
9788 4 5
9791 1 2
9790 2 3
9785 4 5
9784 3 4
9787 6 7
9786 8 9
9781 1 2
9780 1 2
9783 1 2
9782 3 4
9777 1 2
9776 24 25
9779 4 5
9778 4 5
9742 1 2
9743 1 2
9740 1 2
9741 1 2
9738 1 2
9739 1 2
9736 1 2
9737 1 2
9734 1 2
9735 1 2
9732 1 2
9733 1 2
9730 1 2
9731 1 2
9728 1 2
9729 1 2
9759 3 2
9758 4 5
9757 1 2
9756 1 2
9755 6 7
9754 12 9
9753 2 2
9752 23 14
9751 7 5
9750 1 2
9749 1 2
9748 1 2
9747 1 2
9746 1 2
9745 1 2
9744 1 2
9832 12 13
9833 10 11
9834 3 4
9835 2 3
9836 2 3
9837 9 10
9838 1 2
9839 6 5
9824 3 4
9825 25 26
9826 2 3
9827 1 2
9828 4 5
9829 6 4
9830 1 2
9831 1 2
9849 1 2
9848 2 3
9851 1 2
9850 2 3
9853 1 2
9852 1 2
9855 2 3
9854 5 6
9841 1 2
9840 3 4
9843 3 4
9842 1 2
9845 3 4
9844 3 4
9847 1 2
9846 1 2
9802 5 6
9803 9 10
9800 12 13
9801 9 10
9806 1 2
9807 2 3
9804 8 9
9805 1 2
9794 2 3
9795 2 3
9792 3 4
9793 5 3
9798 2 3
9799 62 62
9796 1 2
9797 2 3
9819 8 9
9818 5 6
9817 5 6
9816 1 2
9823 1 2
9822 6 4
9821 1 2
9820 5 6
9811 1 2
9810 6 7
9809 9 10
9808 6 7
9815 8 9
9814 2 3
9813 1 2
9812 1 2
9893 6 7
9892 6 7
9895 6 7
9894 6 7
9889 6 7
9888 43 43
9891 9 7
9890 17 18
9901 17 18
9900 3 4
9903 5 6
9902 5 6
9897 9 10
9896 22 23
9899 7 8
9898 8 8
9908 10 11
9909 39 40
9910 39 40
9911 6 7
9904 5 6
9905 30 31
9906 8 9
9907 15 16
9916 1 2
9917 27 28
9918 7 8
9919 2 3
9912 6 7
9913 3 4
9914 1 2
9915 9 10
9863 2 3
9862 4 5
9861 33 20
9860 1 2
9859 1 2
9858 1 2
9857 1 2
9856 22 23
9871 9 10
9870 3 3
9869 8 5
9868 1 2
9867 4 5
9866 10 11
9865 11 12
9864 3 4
9878 1 2
9879 1 2
9876 1 2
9877 5 6
9874 1 2
9875 2 3
9872 1 2
9873 1 2
9886 18 19
9887 8 9
9884 3 4
9885 17 18
9882 4 5
9883 14 15
9880 2 3
9881 6 7
9953 6 5
9952 3 4
9955 1 2
9954 5 3
9957 4 2
9956 1 2
9959 28 29
9958 21 22
9961 2 3
9960 7 8
9963 6 7
9962 2 3
9965 2 3
9964 2 3
9967 18 18
9966 1 2
9968 2 3
9969 7 8
9970 1 2
9971 1 2
9972 10 11
9973 1 2
9974 4 5
9975 1 2
9976 4 5
9977 1 2
9978 6 7
9979 1 2
9980 1 2
9981 23 24
9982 2 3
9983 1 2
9923 1 2
9922 3 2
9921 15 3
9920 3 4
9927 8 9
9926 1 2
9925 24 25
9924 1 2
9931 7 4
9930 1 2
9929 1 2
9928 1 2
9935 1 2
9934 3 4
9933 13 6
9932 8 3
9938 1 2
9939 1 2
9936 1 2
9937 2 3
9942 15 16
9943 1 2
9940 5 6
9941 5 2
9946 1 2
9947 4 2
9944 4 5
9945 1 2
9950 1 2
9951 8 2
9948 3 4
9949 1 2
10047 1 2
10046 1 2
10045 1 2
10044 1 2
10043 9 7
10042 1 2
10041 2 2
10040 8 9
10039 2 3
10038 7 8
10037 2 3
10036 2 3
10035 2 3
10034 3 4
10033 2 3
10032 19 18
10030 3 4
10031 4 5
10028 18 19
10029 3 4
10026 5 6
10027 3 4
10024 7 8
10025 3 4
10022 3 4
10023 7 8
10020 6 7
10021 13 14
10018 24 25
10019 16 17
10016 3 4
10017 20 21
10013 6 7
10012 8 9
10015 69 70
10014 3 4
10009 4 5
10008 2 3
10011 2 3
10010 4 5
10005 1 2
10004 3 4
10007 1 2
10006 1 2
10001 2 3
10000 1 2
10003 3 4
10002 2 3
9996 1 2
9997 16 17
9998 1 2
9999 1 2
9992 1 2
9993 1 2
9994 2 3
9995 4 5
9988 11 12
9989 1 2
9990 1 2
9991 1 2
9984 11 12
9985 5 6
9986 1 2
9987 1 2
10107 3 4
10106 5 6
10105 1 2
10104 2 3
10111 13 14
10110 7 8
10109 1 2
10108 3 4
10099 1 2
10098 1 2
10097 1 2
10096 6 5
10103 2 3
10102 2 3
10101 1 2
10100 1 2
10090 6 7
10091 1 2
10088 1 2
10089 1 2
10094 2 3
10095 1 2
10092 1 2
10093 1 2
10082 3 4
10083 3 4
10080 3 4
10081 6 7
10086 2 3
10087 1 2
10084 19 19
10085 1 2
10073 2 3
10072 2 3
10075 1 2
10074 1 2
10077 1 2
10076 1 2
10079 2 3
10078 1 2
10065 9 10
10064 2 3
10067 2 3
10066 3 4
10069 3 3
10068 1 2
10071 2 3
10070 2 3
10056 1 2
10057 1 2
10058 3 4
10059 3 4
10060 3 4
10061 5 4
10062 1 2
10063 1 2
10048 1 2
10049 1 2
10050 2 3
10051 3 4
10052 3 4
10053 8 9
10054 2 3
10055 1 2
10166 2 3
10167 2 3
10164 1 2
10165 5 6
10162 1 2
10163 1 2
10160 2 3
10161 4 5
10174 58 58
10175 29 30
10172 1 2
10173 1 2
10170 3 4
10171 2 3
10168 1 2
10169 3 4
10151 1 2
10150 1 2
10149 7 8
10148 1 2
10147 1 2
10146 1 2
10145 3 3
10144 4 5
10159 8 9
10158 1 2
10157 1 2
10156 1 2
10155 5 6
10154 1 2
10153 1 2
10152 8 9
10132 1 2
10133 3 4
10134 1 2
10135 1 2
10128 1 2
10129 1 2
10130 1 2
10131 1 2
10140 5 6
10141 4 5
10142 4 5
10143 4 5
10136 1 2
10137 1 2
10138 1 2
10139 5 6
10117 2 3
10116 2 3
10119 1 2
10118 2 3
10113 4 5
10112 7 7
10115 2 3
10114 4 5
10125 2 3
10124 7 8
10127 1 2
10126 1 2
10121 8 9
10120 2 3
10123 1 2
10122 1 2
10226 1 2
10227 10 11
10224 5 6
10225 5 6
10230 12 13
10231 6 7
10228 6 7
10229 9 10
10234 2 3
10235 3 4
10232 1 2
10233 2 3
10238 5 6
10239 3 4
10236 5 6
10237 3 4
10211 5 6
10210 38 39
10209 7 8
10208 1 2
10215 1 2
10214 21 22
10213 4 5
10212 42 43
10219 2 3
10218 2 3
10217 1 2
10216 2 3
10223 2 3
10222 2 3
10221 3 4
10220 1 2
10192 1 2
10193 14 15
10194 8 9
10195 5 6
10196 17 18
10197 1 2
10198 8 9
10199 3 2
10200 15 16
10201 19 20
10202 9 10
10203 11 12
10204 15 16
10205 7 8
10206 1 2
10207 2 3
10177 15 16
10176 8 9
10179 10 11
10178 6 7
10181 26 27
10180 6 7
10183 11 12
10182 3 4
10185 14 15
10184 18 19
10187 1 2
10186 60 60
10189 13 14
10188 1 2
10191 2 2
10190 13 14
9226 11 12
9227 1 2
9224 6 7
9225 16 17
9230 10 11
9231 9 10
9228 11 12
9229 1 2
9218 8 9
9219 1 2
9216 11 12
9217 1 2
9222 1 2
9223 1 2
9220 1 2
9221 1 2
9243 1 2
9242 5 6
9241 1 2
9240 1 2
9247 8 9
9246 1 2
9245 1 2
9244 1 2
9235 4 5
9234 1 2
9233 10 11
9232 20 21
9239 33 34
9238 8 9
9237 1 2
9236 1 2
9256 4 5
9257 5 6
9258 13 14
9259 1 2
9260 23 24
9261 8 9
9262 1 2
9263 7 8
9248 11 12
9249 2 3
9250 2 3
9251 17 18
9252 5 6
9253 4 5
9254 8 9
9255 12 13
9273 1 2
9272 2 3
9275 4 5
9274 19 20
9277 1 2
9276 13 14
9279 4 5
9278 6 7
9265 9 10
9264 1 2
9267 3 4
9266 3 4
9269 8 9
9268 5 6
9271 1 2
9270 1 2
9294 3 4
9295 20 19
9292 40 41
9293 12 13
9290 1 2
9291 9 10
9288 7 8
9289 10 11
9286 1 2
9287 4 2
9284 9 10
9285 6 7
9282 1 2
9283 1 2
9280 1 2
9281 10 11
9311 5 6
9310 2 3
9309 8 9
9308 12 13
9307 10 11
9306 5 6
9305 4 5
9304 23 24
9303 2 3
9302 2 3
9301 1 2
9300 45 45
9299 1 2
9298 17 18
9297 10 10
9296 6 7
9324 1 2
9325 6 7
9326 2 3
9327 10 11
9320 2 3
9321 9 10
9322 6 7
9323 6 7
9316 2 3
9317 3 4
9318 2 3
9319 7 8
9312 5 6
9313 33 30
9314 2 3
9315 3 4
9341 86 87
9340 19 20
9343 18 19
9342 5 6
9337 31 32
9336 8 9
9339 25 26
9338 6 7
9333 1 2
9332 5 6
9335 2 3
9334 13 13
9329 1 2
9328 5 6
9331 6 7
9330 8 9
9347 20 21
9346 34 35
9345 27 28
9344 9 10
9351 3 4
9350 12 13
9349 9 9
9348 8 9
9355 27 28
9354 15 16
9353 3 4
9352 3 4
9359 3 4
9358 39 24
9357 18 18
9356 30 31
9362 7 8
9363 3 4
9360 1 2
9361 22 20
9366 23 18
9367 2 3
9364 15 14
9365 9 10
9370 19 20
9371 3 4
9368 13 14
9369 3 4
9374 8 9
9375 11 12
9372 3 4
9373 1 2
9377 9 10
9376 7 8
9379 1 2
9378 1 2
9381 1 2
9380 1 2
9383 8 9
9382 10 11
9385 12 13
9384 6 7
9387 1 2
9386 41 42
9389 19 20
9388 1 2
9391 3 4
9390 13 14
9392 1 2
9393 5 6
9394 1 2
9395 10 11
9396 1 2
9397 2 3
9398 4 5
9399 3 4
9400 4 3
9401 1 2
9402 1 2
9403 1 2
9404 2 3
9405 2 3
9406 4 5
9407 3 4
9415 4 5
9414 2 3
9413 3 4
9412 4 5
9411 3 4
9410 3 4
9409 1 2
9408 6 7
9423 3 4
9422 1 2
9421 4 5
9420 4 5
9419 1 2
9418 1 2
9417 6 6
9416 7 8
9430 2 3
9431 1 2
9428 1 2
9429 2 3
9426 5 6
9427 1 2
9424 5 6
9425 1 2
9438 1 2
9439 3 4
9436 1 2
9437 3 4
9434 10 11
9435 1 2
9432 2 3
9433 6 7
9445 1 2
9444 6 7
9447 3 4
9446 3 4
9441 3 4
9440 3 4
9443 3 4
9442 10 11
9453 1 2
9452 11 5
9455 2 3
9454 4 5
9449 7 8
9448 11 12
9451 2 3
9450 1 2
9460 1 2
9461 1 2
9462 2 3
9463 3 4
9456 2 3
9457 3 4
9458 1 2
9459 1 2
9468 8 9
9469 9 10
9470 6 7
9471 6 7
9464 3 4
9465 1 2
9466 1 2
9467 10 11
9497 5 6
9496 9 10
9499 6 6
9498 3 4
9501 13 13
9500 35 18
9503 3 4
9502 9 9
9489 6 7
9488 8 9
9491 6 7
9490 10 11
9493 6 7
9492 6 7
9495 3 4
9494 5 6
9480 4 5
9481 8 9
9482 4 5
9483 4 5
9484 4 5
9485 10 11
9486 14 15
9487 3 4
9472 18 19
9473 10 11
9474 20 21
9475 45 46
9476 28 29
9477 18 19
9478 5 6
9479 6 7
9531 29 30
9530 5 6
9529 3 4
9528 6 7
9535 10 3
9534 8 9
9533 12 13
9532 6 7
9523 5 6
9522 5 6
9521 7 8
9520 7 8
9527 11 11
9526 6 7
9525 1 2
9524 35 36
9514 3 4
9515 3 4
9512 6 7
9513 4 5
9518 12 13
9519 1 2
9516 7 8
9517 7 8
9506 1 2
9507 3 4
9504 93 65
9505 1 0
9510 16 17
9511 10 11
9508 3 3
9509 2 3
9565 3 4
9564 1 2
9567 2 3
9566 1 2
9561 8 9
9560 1 2
9563 59 60
9562 1 2
9557 4 5
9556 5 6
9559 1 2
9558 3 4
9553 22 23
9552 4 5
9555 1 2
9554 6 7
9548 28 29
9549 9 10
9550 5 6
9551 5 6
9544 1 2
9545 1 2
9546 2 3
9547 4 5
9540 1 2
9541 1 2
9542 6 7
9543 3 4
9536 2 3
9537 3 4
9538 3 4
9539 66 67
9599 3 4
9598 8 9
9597 2 3
9596 1 2
9595 1 2
9594 36 37
9593 17 18
9592 1 2
9591 1 2
9590 3 4
9589 7 6
9588 5 6
9587 18 19
9586 11 12
9585 3 4
9584 3 4
9582 1 2
9583 4 5
9580 43 44
9581 5 6
9578 5 6
9579 12 13
9576 1 2
9577 1 2
9574 3 4
9575 2 2
9572 6 7
9573 3 4
9570 1 2
9571 1 2
9568 1 2
9569 1 2
9616 14 15
9617 1 2
9618 5 6
9619 3 4
9620 13 14
9621 3 4
9622 1 2
9623 16 17
9624 5 6
9625 3 4
9626 3 4
9627 3 4
9628 2 3
9629 2 3
9630 3 4
9631 6 7
9601 1 2
9600 2 3
9603 3 4
9602 1 2
9605 5 6
9604 3 4
9607 8 9
9606 1 2
9609 1 2
9608 2 3
9611 3 4
9610 3 4
9613 2 3
9612 1 2
9615 1 2
9614 1 2
9650 14 15
9651 10 11
9648 14 15
9649 17 18
9654 1 2
9655 1 2
9652 1 2
9653 1 2
9658 1 2
9659 1 2
9656 1 2
9657 1 2
9662 1 2
9663 1 2
9660 1 2
9661 1 2
9635 2 3
9634 1 2
9633 1 2
9632 1 2
9639 1 2
9638 1 2
9637 3 4
9636 5 6
9643 5 6
9642 8 9
9641 17 18
9640 5 6
9647 11 12
9646 8 9
9645 7 8
9644 5 6
9684 1 2
9685 1 2
9686 1 2
9687 1 2
9680 1 2
9681 1 2
9682 1 2
9683 1 2
9692 4 2
9693 1 2
9694 1 2
9695 1 2
9688 1 2
9689 1 2
9690 1 2
9691 1 2
9669 1 2
9668 1 2
9671 1 2
9670 1 2
9665 1 2
9664 1 2
9667 1 2
9666 1 2
9677 1 2
9676 1 2
9679 1 2
9678 1 2
9673 1 2
9672 1 2
9675 1 2
9674 1 2
9718 1 2
9719 1 2
9716 1 2
9717 1 2
9714 1 2
9715 1 2
9712 1 2
9713 1 2
9726 1 2
9727 1 2
9724 1 2
9725 1 2
9722 1 2
9723 1 2
9720 1 2
9721 3 2
9703 1 2
9702 1 2
9701 1 2
9700 1 2
9699 1 2
9698 1 2
9697 1 2
9696 1 2
9711 1 2
9710 1 2
9709 1 2
9708 1 2
9707 1 2
9706 1 2
9705 1 2
9704 1 2
11000 1 2
11001 3 4
11002 2 3
11003 8 9
11004 1 2
11005 1 2
11006 10 11
11007 12 13
10992 3 4
10993 1 2
10994 1 2
10995 5 6
10996 5 6
10997 15 16
10998 5 6
10999 5 6
10985 2 3
10984 1 2
10987 19 20
10986 5 6
10989 1 2
10988 10 11
10991 29 30
10990 2 3
10977 1 2
10976 1 2
10979 6 7
10978 1 2
10981 1 2
10980 3 4
10983 2 3
10982 2 3
10970 4 5
10971 1 2
10968 2 3
10969 8 9
10974 3 4
10975 1 2
10972 54 55
10973 32 33
10962 11 12
10963 5 6
10960 58 59
10961 4 5
10966 5 6
10967 10 11
10964 4 5
10965 4 5
10955 6 7
10954 3 4
10953 10 11
10952 12 13
10959 64 65
10958 30 31
10957 9 10
10956 4 5
10947 3 4
10946 16 17
10945 6 7
10944 6 7
10951 12 13
10950 3 4
10949 14 12
10948 3 4
10940 7 8
10941 19 20
10942 6 7
10943 7 8
10936 4 5
10937 30 31
10938 6 7
10939 29 30
10932 5 6
10933 4 5
10934 11 12
10935 5 6
10928 40 40
10929 17 18
10930 12 13
10931 6 7
10925 5 6
10924 6 7
10927 16 16
10926 5 6
10921 21 22
10920 29 30
10923 8 9
10922 28 29
10917 6 7
10916 8 9
10919 8 9
10918 16 17
10913 13 14
10912 8 9
10915 13 14
10914 6 7
10910 6 7
10911 3 4
10908 5 6
10909 5 6
10906 10 11
10907 5 6
10904 6 7
10905 16 17
10902 10 5
10903 20 21
10900 2 3
10901 4 5
10898 2 3
10899 2 3
10896 4 5
10897 12 6
10895 4 5
10894 12 13
10893 37 27
10892 11 12
10891 4 5
10890 3 4
10889 3 4
10888 3 4
10887 1 2
10886 2 3
10885 1 2
10884 10 11
10883 3 4
10882 2 3
10881 11 7
10880 4 4
10865 1 2
10864 3 4
10867 4 5
10866 5 6
10869 2 3
10868 2 3
10871 1 2
10870 3 4
10873 1 2
10872 11 7
10875 5 6
10874 5 6
10877 2 3
10876 3 4
10879 3 4
10878 4 5
10848 16 17
10849 55 56
10850 1 2
10851 4 5
10852 4 5
10853 4 5
10854 4 5
10855 38 39
10856 3 4
10857 1 2
10858 6 7
10859 10 11
10860 18 19
10861 3 4
10862 11 12
10863 4 5
10835 1 2
10834 4 5
10833 84 84
10832 3 4
10839 3 4
10838 2 3
10837 2 3
10836 2 3
10843 35 36
10842 49 50
10841 21 22
10840 10 11
10847 14 15
10846 3 4
10845 28 29
10844 39 40
10818 3 4
10819 3 4
10816 3 4
10817 3 4
10822 9 10
10823 25 26
10820 3 4
10821 18 19
10826 26 27
10827 12 12
10824 14 15
10825 55 51
10830 24 25
10831 3 4
10828 1 2
10829 1 2
10805 11 12
10804 8 9
10807 1 2
10806 23 24
10801 2 3
10800 8 9
10803 36 36
10802 2 3
10813 1 2
10812 1 2
10815 39 29
10814 1 2
10809 4 5
10808 1 2
10811 1 2
10810 1 2
10788 1 2
10789 4 4
10790 2 3
10791 5 6
10784 2 3
10785 1 2
10786 2 3
10787 1 2
10796 2 3
10797 15 16
10798 20 21
10799 24 25
10792 1 2
10793 1 2
10794 4 5
10795 2 3
10775 5 5
10774 3 4
10773 1 2
10772 3 4
10771 3 4
10770 2 3
10769 4 5
10768 3 4
10783 1 2
10782 2 3
10781 4 5
10780 2 3
10779 2 3
10778 8 7
10777 2 3
10776 4 5
10758 8 9
10759 1 2
10756 5 6
10757 6 7
10754 1 2
10755 2 3
10752 3 4
10753 1 2
10766 21 22
10767 1 2
10764 1 2
10765 7 8
10762 1 2
10763 4 5
10760 3 4
10761 6 2
11243 25 26
11242 11 12
11241 7 8
11240 5 6
11247 6 7
11246 3 4
11245 2 3
11244 1 2
11235 3 3
11234 1 2
11233 7 8
11232 2 3
11239 10 11
11238 7 8
11237 2 3
11236 1 2
11258 3 4
11259 9 6
11256 2 3
11257 3 4
11262 3 4
11263 4 5
11260 3 4
11261 16 17
11250 18 19
11251 9 10
11248 4 5
11249 2 3
11254 1 2
11255 7 8
11252 14 15
11253 4 5
11209 1 2
11208 1 2
11211 2 3
11210 1 2
11213 13 11
11212 3 4
11215 4 5
11214 18 18
11201 12 13
11200 10 11
11203 6 7
11202 7 8
11205 5 6
11204 21 17
11207 6 7
11206 2 3
11224 4 5
11225 4 5
11226 3 4
11227 18 17
11228 8 9
11229 10 11
11230 10 11
11231 8 9
11216 5 6
11217 5 6
11218 9 10
11219 9 10
11220 7 8
11221 1 2
11222 7 8
11223 1 2
11183 4 5
11182 5 6
11181 10 11
11180 3 4
11179 6 7
11178 11 12
11177 2 3
11176 3 4
11175 3 4
11174 1 2
11173 8 9
11172 12 13
11171 1 2
11170 1 2
11169 1 2
11168 4 5
11198 4 4
11199 9 10
11196 13 14
11197 4 5
11194 40 41
11195 9 10
11192 8 9
11193 10 11
11190 23 24
11191 87 88
11188 1 2
11189 1 2
11186 5 6
11187 4 5
11184 4 5
11185 4 2
11149 2 3
11148 1 2
11151 4 5
11150 1 2
11145 1 2
11144 2 3
11147 2 3
11146 1 2
11141 1 2
11140 4 5
11143 7 8
11142 1 2
11137 2 3
11136 4 5
11139 1 2
11138 1 2
11164 1 2
11165 17 15
11166 1 2
11167 1 2
11160 1 2
11161 2 3
11162 2 3
11163 1 2
11156 1 2
11157 2 3
11158 2 3
11159 1 2
11152 2 3
11153 2 3
11154 1 2
11155 2 3
11106 3 4
11107 3 4
11104 7 8
11105 3 4
11110 3 4
11111 3 4
11108 9 10
11109 8 9
11114 4 5
11115 10 11
11112 3 4
11113 22 23
11118 3 4
11119 1 2
11116 2 3
11117 13 13
11123 9 10
11122 1 2
11121 6 7
11120 8 9
11127 9 10
11126 3 4
11125 3 4
11124 5 6
11131 3 4
11130 13 14
11129 4 5
11128 2 3
11135 2 3
11134 1 2
11133 2 3
11132 2 3
11072 14 15
11073 10 11
11074 21 22
11075 2 3
11076 12 13
11077 17 18
11078 12 13
11079 5 6
11080 11 12
11081 2 3
11082 7 8
11083 17 18
11084 3 4
11085 18 19
11086 6 7
11087 11 12
11089 4 5
11088 9 10
11091 4 5
11090 4 5
11093 3 4
11092 5 6
11095 8 9
11094 1 2
11097 5 6
11096 5 6
11099 13 14
11098 5 6
11101 4 5
11100 1 2
11103 2 3
11102 3 4
11046 1 2
11047 6 7
11044 5 6
11045 9 10
11042 9 10
11043 24 25
11040 18 17
11041 12 12
11054 5 6
11055 14 15
11052 2 3
11053 16 17
11050 11 12
11051 4 5
11048 13 12
11049 11 10
11063 12 13
11062 14 15
11061 5 6
11060 15 16
11059 13 14
11058 8 9
11057 33 34
11056 34 35
11071 24 25
11070 2 3
11069 4 5
11068 6 7
11067 6 7
11066 12 13
11065 14 15
11064 12 13
11012 6 7
11013 3 4
11014 10 11
11015 29 30
11008 1 2
11009 4 5
11010 4 5
11011 4 5
11020 15 16
11021 2 3
11022 2 3
11023 1 2
11016 23 24
11017 1 2
11018 1 2
11019 3 4
11029 18 19
11028 10 11
11031 17 18
11030 8 9
11025 3 4
11024 5 6
11027 6 7
11026 2 3
11037 6 7
11036 2 3
11039 3 4
11038 6 7
11033 40 40
11032 44 45
11035 5 6
11034 5 6
10462 9 10
10463 1 2
10460 4 5
10461 1 2
10458 21 22
10459 10 11
10456 2 3
10457 1 2
10454 4 5
10455 4 5
10452 1 2
10453 4 5
10450 6 7
10451 2 3
10448 1 2
10449 1 2
10447 2 3
10446 1 2
10445 1 2
10444 3 4
10443 26 27
10442 21 22
10441 41 42
10440 5 6
10439 7 8
10438 3 4
10437 1 2
10436 8 9
10435 1 2
10434 16 17
10433 5 6
10432 3 4
10492 5 6
10493 2 3
10494 9 10
10495 7 8
10488 5 6
10489 7 8
10490 2 3
10491 6 7
10484 11 12
10485 6 7
10486 4 5
10487 27 28
10480 2 3
10481 2 3
10482 23 24
10483 5 6
10477 8 9
10476 9 10
10479 1 2
10478 4 5
10473 6 7
10472 1 2
10475 5 6
10474 10 11
10469 6 7
10468 6 7
10471 2 3
10470 6 7
10465 2 3
10464 1 2
10467 2 3
10466 1 2
10394 4 5
10395 6 7
10392 3 4
10393 14 15
10398 2 3
10399 6 7
10396 29 30
10397 35 36
10386 3 3
10387 15 16
10384 21 22
10385 22 23
10390 2 3
10391 2 3
10388 16 17
10389 1 2
10379 18 19
10378 2 3
10377 2 3
10376 19 20
10383 1 2
10382 3 4
10381 5 6
10380 4 5
10371 5 6
10370 8 9
10369 1 2
10368 3 4
10375 1 2
10374 25 26
10373 7 8
10372 5 6
10424 1 2
10425 2 3
10426 2 3
10427 37 38
10428 9 10
10429 11 12
10430 1 2
10431 3 4
10416 6 7
10417 1 2
10418 6 7
10419 1 2
10420 6 5
10421 3 4
10422 3 4
10423 3 4
10409 5 6
10408 15 16
10411 3 4
10410 1 2
10413 2 3
10412 9 10
10415 21 22
10414 26 25
10401 3 4
10400 3 4
10403 1 2
10402 16 17
10405 19 20
10404 5 6
10407 1 2
10406 11 12
10327 3 4
10326 2 3
10325 1 2
10324 3 4
10323 1 2
10322 1 2
10321 2 3
10320 1 2
10335 4 5
10334 26 27
10333 6 7
10332 2 3
10331 4 5
10330 19 10
10329 2 3
10328 2 3
10310 1 2
10311 1 2
10308 3 4
10309 2 3
10306 4 5
10307 4 5
10304 1 2
10305 21 22
10318 7 8
10319 1 2
10316 10 11
10317 6 3
10314 2 3
10315 3 4
10312 1 2
10313 2 3
10357 4 5
10356 10 11
10359 22 23
10358 23 24
10353 12 10
10352 5 6
10355 5 6
10354 10 11
10365 5 6
10364 3 4
10367 20 21
10366 11 12
10361 11 12
10360 11 12
10363 14 15
10362 4 5
10340 4 5
10341 9 10
10342 10 11
10343 6 7
10336 10 11
10337 6 7
10338 13 14
10339 7 8
10348 12 13
10349 4 5
10350 7 8
10351 6 7
10344 5 6
10345 24 25
10346 3 4
10347 7 8
10259 1 2
10258 11 12
10257 2 3
10256 3 4
10263 2 3
10262 4 5
10261 1 2
10260 2 3
10267 16 17
10266 6 7
10265 2 3
10264 6 6
10271 3 4
10270 1 2
10269 3 4
10268 2 3
10242 8 5
10243 5 6
10240 5 6
10241 6 7
10246 4 5
10247 6 7
10244 4 5
10245 8 6
10250 4 5
10251 3 4
10248 9 9
10249 4 5
10254 2 3
10255 1 2
10252 5 6
10253 5 6
10289 5 6
10288 3 4
10291 6 7
10290 6 7
10293 1 2
10292 6 7
10295 1 2
10294 2 3
10297 2 3
10296 1 2
10299 1 2
10298 1 2
10301 1 2
10300 2 3
10303 4 5
10302 24 25
10272 3 4
10273 3 4
10274 2 3
10275 2 3
10276 1 2
10277 1 2
10278 25 19
10279 1 2
10280 27 19
10281 78 59
10282 2 3
10283 3 4
10284 1 2
10285 4 5
10286 2 3
10287 2 3
10701 1 2
10700 5 2
10703 1 2
10702 1 2
10697 3 4
10696 6 7
10699 7 8
10698 1 2
10693 6 7
10692 17 18
10695 6 7
10694 11 12
10689 15 16
10688 2 3
10691 4 5
10690 3 4
10716 10 8
10717 1 2
10718 1 2
10719 13 14
10712 1 2
10713 1 2
10714 1 2
10715 1 2
10708 29 30
10709 13 14
10710 5 6
10711 1 2
10704 1 2
10705 1 2
10706 1 2
10707 11 12
10735 2 3
10734 7 8
10733 16 17
10732 1 2
10731 4 5
10730 4 4
10729 4 5
10728 1 2
10727 2 3
10726 1 2
10725 1 2
10724 3 4
10723 1 2
10722 3 4
10721 23 24
10720 2 3
10750 1 2
10751 1 2
10748 11 12
10749 1 2
10746 1 2
10747 2 3
10744 2 3
10745 2 3
10742 4 5
10743 3 4
10740 2 3
10741 1 2
10738 1 2
10739 1 2
10736 1 2
10737 1 2
10633 1 2
10632 4 5
10635 3 4
10634 3 4
10637 3 4
10636 3 4
10639 1 2
10638 1 2
10625 6 7
10624 4 5
10627 1 2
10626 1 2
10629 1 2
10628 1 2
10631 1 2
10630 9 10
10648 3 4
10649 1 2
10650 1 2
10651 3 4
10652 3 4
10653 1 2
10654 2 3
10655 15 16
10640 3 4
10641 15 15
10642 4 5
10643 2 3
10644 2 3
10645 3 4
10646 9 10
10647 16 17
10667 2 3
10666 1 2
10665 4 5
10664 10 11
10671 2 3
10670 11 12
10669 11 12
10668 1 2
10659 6 7
10658 4 5
10657 2 3
10656 3 4
10663 14 15
10662 38 39
10661 38 39
10660 29 30
10682 2 3
10683 7 7
10680 42 43
10681 1 2
10686 1 2
10687 1 2
10684 1 2
10685 4 5
